id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_department_user,hms.department.user,model_hms_department,hms.group_hms_receptionist,1,0,0,0
access_hms_department_manager,hms.department.manager,model_hms_department,hms.group_hms_manager,1,1,1,1
access_hms_practitioner_user,hms.practitioner.user,model_hms_practitioner,hms.group_hms_receptionist,1,0,0,0
access_hms_practitioner_manager,hms.practitioner.manager,model_hms_practitioner,hms.group_hms_manager,1,1,1,1
access_hms_patient_receptionist,hms.patient.receptionist,model_hms_patient,hms.group_hms_receptionist,1,1,1,0
access_hms_patient_practitioner,hms.patient.practitioner,model_hms_patient,hms.group_hms_practitioner,1,1,0,0
access_hms_patient_manager,hms.patient.manager,model_hms_patient,hms.group_hms_manager,1,1,1,1
access_hms_diagnosis_user,hms.diagnosis.user,model_hms_diagnosis,hms.group_hms_receptionist,1,0,0,0
access_hms_diagnosis_manager,hms.diagnosis.manager,model_hms_diagnosis,hms.group_hms_manager,1,1,1,1
access_hms_appointment_receptionist,hms.appointment.receptionist,model_hms_appointment,hms.group_hms_receptionist,1,1,1,1
access_hms_appointment_practitioner,hms.appointment.practitioner,model_hms_appointment,hms.group_hms_practitioner,1,1,1,0
access_hms_appointment_manager,hms.appointment.manager,model_hms_appointment,hms.group_hms_manager,1,1,1,1
access_hms_encounter_receptionist,hms.encounter.receptionist,model_hms_encounter,hms.group_hms_receptionist,1,0,0,0
access_hms_encounter_practitioner,hms.encounter.practitioner,model_hms_encounter,hms.group_hms_practitioner,1,1,1,0
access_hms_encounter_manager,hms.encounter.manager,model_hms_encounter,hms.group_hms_manager,1,1,1,1
access_hms_prescription_receptionist,hms.prescription.receptionist,model_hms_prescription,hms.group_hms_receptionist,1,0,0,0
access_hms_prescription_practitioner,hms.prescription.practitioner,model_hms_prescription,hms.group_hms_practitioner,1,1,1,0
access_hms_prescription_pharmacist,hms.prescription.pharmacist,model_hms_prescription,hms.group_hms_pharmacist,1,1,0,0
access_hms_prescription_manager,hms.prescription.manager,model_hms_prescription,hms.group_hms_manager,1,1,1,1
access_hms_prescription_line_receptionist,hms.prescription.line.receptionist,model_hms_prescription_line,hms.group_hms_receptionist,1,0,0,0
access_hms_prescription_line_practitioner,hms.prescription.line.practitioner,model_hms_prescription_line,hms.group_hms_practitioner,1,1,1,0
access_hms_prescription_line_pharmacist,hms.prescription.line.pharmacist,model_hms_prescription_line,hms.group_hms_pharmacist,1,1,0,0
access_hms_prescription_line_manager,hms.prescription.line.manager,model_hms_prescription_line,hms.group_hms_manager,1,1,1,1
access_hms_dispense_wizard_pharmacist,hms.dispense.wizard.pharmacist,model_hms_dispense_wizard,hms.group_hms_pharmacist,1,1,1,1
access_hms_dispense_wizard_manager,hms.dispense.wizard.manager,model_hms_dispense_wizard,hms.group_hms_manager,1,1,1,1
